Filename, word, prediction, no_score, yes_score
results_0375_yes_yes.txt, yes, yes, -37, 37
results_0380_no_no.txt, no, no, 17, -17
results_0144_no_.txt, no, yes, -6, 6
results_0105_no_no.txt, no, no, 55, -55
results_0275_no_no.txt, no, no, 23, -23
results_0043_no_no.txt, no, no, 64, -64
results_0267_yes_yes.txt, yes, yes, -52, 52
results_0070_yes_yes.txt, yes, yes, -23, 23
results_0363_no_yes.txt, no, yes, -17, 17
results_0130_yes_no.txt, yes, no, 17, -17
results_0249_yes_yes.txt, yes, yes, -55, 55
results_0328_no_.txt, no, yes, -12, 12
results_0250_no_.txt, no, no, 12, -12
results_0162_yes_yes.txt, yes, yes, -23, 23
results_0076_no_no.txt, no, no, 50, -50
results_0306_no_no.txt, no, no, 50, -50
results_0255_yes_yes.txt, yes, yes, -50, 50
results_0347_yes_yes.txt, yes, yes, -34, 34
results_0091_yes_yes.txt, yes, yes, -55, 55
results_0183_no_no.txt, no, no, 20, -20
results_0225_yes_yes.txt, yes, yes, -17, 17
results_0348_no_yes.txt, no, yes, -55, 55
results_0074_yes_.txt, yes, no, 12, -12
results_0212_yes_.txt, yes, no, 6, -6
results_0124_no_no.txt, no, no, 37, -37
results_0062_no_no.txt, no, no, 37, -37
results_0254_no_no.txt, no, no, 45, -45
results_0120_yes_yes.txt, yes, yes, -23, 23
results_0149_yes_.txt, yes, no, 15, -15
results_0145_yes_yes.txt, yes, yes, -50, 50
results_0171_no_yes.txt, no, yes, -17, 17
results_0146_no_yes.txt, no, yes, -17, 17
results_0034_no_no.txt, no, no, 40, -40
results_0293_yes_yes.txt, yes, yes, -34, 34
results_0057_yes_yes.txt, yes, yes, -23, 23
results_0331_no_.txt, no, no, 0, 0
results_0135_yes_yes.txt, yes, yes, -68, 68
results_0278_no_no.txt, no, no, 45, -45
results_0083_yes_no.txt, yes, no, 23, -23
results_0240_yes_yes.txt, yes, yes, -55, 55
results_0352_yes_yes.txt, yes, yes, -40, 40
results_0192_yes_.txt, yes, no, 0, 0
results_0079_yes_yes.txt, yes, yes, -26, 26
results_0009_yes_.txt, yes, no, 9, -9
results_0230_yes_yes.txt, yes, yes, -40, 40
results_0282_no_.txt, no, yes, -12, 12
results_0276_no_.txt, no, yes, -12, 12
results_0177_yes_.txt, yes, yes, -12, 12
results_0176_yes_.txt, yes, no, 12, -12
results_0121_yes_no.txt, yes, no, 20, -20
results_0001_no_no.txt, no, no, 26, -26
results_0365_no_no.txt, no, no, 34, -34
